code;level_desc;desc;score_cr1;score_cr2;score_cr3;score_cr4;score_cr5;score_cr6;score_cr7;level;mandatory;domain
C-2a;level 2;Variable control of  cooling production capacity depending on the load or demand (e.g. hot gas bypass, inverter frequency control);2;1;2;0;0;0;0;2;1;Cooling
C-2a;level 3;Variable control of  cooling production capacity depending on the load AND external signals from grid;2;3;2;0;0;0;0;3;1;Cooling
C-2b;level 0;Priorities only based on running times;0;0;0;0;0;0;0;0;0;Cooling
C-2b;level 1;Fixed sequencing based on loads only: e.g. depending on the generators characteristics such as absorption chiller vs. centrifugal chiller;1;0;0;0;0;0;0;1;0;Cooling
C-2b;level 2;Dynamic priorities based on generator efficiency and characteristics (e.g. availability of free cooling);2;1;0;0;0;0;0;2;0;Cooling
C-2b;level 3;Load prediction based sequencing: the sequence is based on e.g. COP and available power of a device and the predicted required power;3;2;0;0;0;0;0;3;0;Cooling
C-2b;level 4;Sequencing based on dynamic priority list, including external signals from grid;3;3;0;0;0;0;0;4;0;Cooling
C-3;level 0;None;0;0;0;0;0;0;0;0;1;Cooling
C-3;level 1;Central or remote reporting of current performance KPIs (e.g. temperatures, submetering energy usage);1;0;0;0;0;1;1;1;1;Cooling
C-3;level 2;Central or remote reporting of current performance KPIs and historical data;1;0;0;0;0;1;2;2;1;Cooling
C-3;level 3;Central or remote reporting of performance evaluation including forecasting and/or benchmarking;1;0;0;0;0;1;3;3;1;Cooling
C-3;level 4;"Central or remote reporting of performance evaluation including forecasting and/or benchmarking; also including predictive management and fault detection";1;0;0;1;0;3;3;4;1;Cooling
C-4;level 0;No automatic control;0;0;0;0;0;0;0;0;1;Cooling
C-4;level 1;Scheduled operation of cooling system;1;0;1;1;0;0;0;1;1;Cooling
C-4;level 2;Self-learning optimal control of cooling system;2;1;2;2;0;0;0;2;1;Cooling
C-4;level 3;Cooling system capable of flexible control through grid signals (e.g. DSM) ;2;3;2;3;0;0;0;3;1;Cooling
C-4;level 4;Optimized control of  cooling system based on local predictions and grid signals (e.g. through model predictive control);2;3;3;3;1;0;0;4;1;Cooling
C-E1;level 0;User defined level 1-0;0;0;0;0;0;0;0;0;0;Cooling
C-E1;level 1;User defined level 1-1;0;0;0;0;0;0;0;1;0;Cooling
C-E1;level 2;User defined level 1-2;0;0;0;0;0;0;0;2;0;Cooling
C-E1;level 3;User defined level 1-3;0;0;0;0;0;0;0;3;0;Cooling
C-E1;level 4;User defined level 1-4;0;0;0;0;0;0;0;4;0;Cooling
C-E2;level 0;User defined level 1-0;0;0;0;0;0;0;0;0;0;Cooling
C-E2;level 1;User defined level 1-1;0;0;0;0;0;0;0;1;0;Cooling
C-E2;level 2;User defined level 1-2;0;0;0;0;0;0;0;2;0;Cooling
C-E2;level 3;User defined level 1-3;0;0;0;0;0;0;0;3;0;Cooling
C-E2;level 4;User defined level 1-4;0;0;0;0;0;0;0;4;0;Cooling
C-E3;level 0;User defined level 1-0;0;0;0;0;0;0;0;0;0;Cooling
C-E3;level 1;User defined level 1-1;0;0;0;0;0;0;0;1;0;Cooling
C-E3;level 2;User defined level 1-2;0;0;0;0;0;0;0;2;0;Cooling
C-E3;level 3;User defined level 1-3;0;0;0;0;0;0;0;3;0;Cooling
C-E3;level 4;User defined level 1-4;0;0;0;0;0;0;0;4;0;Cooling
C-E4;level 0;User defined level 1-0;0;0;0;0;0;0;0;0;0;Cooling
C-E4;level 1;User defined level 1-1;0;0;0;0;0;0;0;1;0;Cooling
C-E4;level 2;User defined level 1-2;0;0;0;0;0;0;0;2;0;Cooling
C-E4;level 3;User defined level 1-3;0;0;0;0;0;0;0;3;0;Cooling
C-E4;level 4;User defined level 1-4;0;0;0;0;0;0;0;4;0;Cooling
C-E5;level 0;User defined level 1-0;0;0;0;0;0;0;0;0;0;Cooling
C-E5;level 1;User defined level 1-1;0;0;0;0;0;0;0;1;0;Cooling
C-E5;level 2;User defined level 1-2;0;0;0;0;0;0;0;2;0;Cooling
C-E5;level 3;User defined level 1-3;0;0;0;0;0;0;0;3;0;Cooling
C-E5;level 4;User defined level 1-4;0;0;0;0;0;0;0;4;0;Cooling
V-1a;level 0;No ventilation system or manual control;0;0;0;0;0;0;0;0;1;Ventilation
V-1a;level 1;Clock control;1;0;1;1;1;0;0;1;1;Ventilation
V-1a;level 2;Occupancy detection control;1;0;2;2;2;0;0;2;1;Ventilation
V-1a;level 3;Central Demand Control based on air quality sensors (CO2, VOC, humidity, ...);2;0;3;3;3;0;0;3;1;Ventilation
V-1a;level 4;Local Demand Control based on air quality sensors (CO2, VOC,...) with local flow from/to the zone regulated by dampers;3;0;3;3;3;0;0;4;1;Ventilation
V-1c;level 0;No automatic control: Continuously supplies of air flow for a maximum load of all rooms;0;0;0;0;0;0;0;0;0;Ventilation
V-1c;level 1;On off time control: Continuously supplies of air flow for a maximum load of all rooms during nominal occupancy time;1;0;0;0;0;0;0;1;0;Ventilation
V-1c;level 2;Multi-stage control: To reduce the auxiliary energy demand of the fan;2;0;0;0;0;0;0;2;0;Ventilation
V-1c;level 3;Automatic flow or pressure control without pressure reset: Load dependent supplies of air flow for the demand of all connected rooms.;3;0;0;0;0;0;0;3;0;Ventilation
V-1c;level 4;Automatic flow or pressure control with pressure reset: Load dependent supplies of air flow for the demand of all connected rooms (for variable air volume systems with VFD).;3;0;0;0;0;0;0;4;0;Ventilation
V-2c;level 0;Without overheating control;0;0;0;0;0;0;0;0;0;Ventilation
V-2c;level 1;Modulate or bypass heat recovery based on sensors in air exhaust;1;0;1;1;1;0;0;1;0;Ventilation
V-2c;level 2;Modulate or bypass heat recovery based on multiple room temperature sensors or predictive control;2;0;2;2;2;0;0;2;0;Ventilation
V-2d;level 0;No automatic control;0;0;0;0;0;0;0;0;0;Ventilation
V-2d;level 1;"Constant setpoint: A control loop enables to control the supply air
temperature, the setpoint is constant and can only be modified by a manual
action";1;0;1;1;0;0;0;1;0;Ventilation
V-2d;level 2;Variable set point with outdoor temperature compensation;2;0;2;1;0;0;0;2;0;Ventilation
V-2d;level 3;Variable set point with load dependant compensation. A control loop enables to control the supply air temperature. The setpoint is defined as a function of the loads in the room;3;0;2;1;0;0;0;3;0;Ventilation
V-3;level 0;No automatic control;0;0;0;0;0;0;0;0;0;Ventilation
V-3;level 1;Night cooling;1;0;3;2;1;0;0;1;0;Ventilation
V-3;level 2;"Free cooling: air flows modulated during all periods of time to minimize the amount of mechanical
cooling";2;0;3;2;1;0;0;2;0;Ventilation
V-3;level 3;"H,x- directed control: The amount of outside air and recirculation air are modulated during all periods of time to minimize the amount of mechanical cooling. Calculation is performed on the basis of temperatures and humidity
(enthalpy).";3;0;3;2;1;0;0;3;0;Ventilation
V-6;level 0;None;0;0;0;0;0;0;0;0;1;Ventilation
V-6;level 1;Air quality sensors (e.g. CO2) and real time autonomous monitoring;0;0;0;0;2;1;1;1;1;Ventilation
V-6;level 2;Real time monitoring & historical information of IAQ available to occupants;0;0;0;0;3;1;2;2;1;Ventilation
V-6;level 3;Real time monitoring & historical information of IAQ available to occupants + warning on maintenance needs or occupant actions (e.g. window opening);0;0;0;0;3;2;3;3;1;Ventilation
V-E1;level 0;User defined level 1-0;0;0;0;0;0;0;0;0;0;Ventilation
V-E1;level 1;User defined level 1-1;0;0;0;0;0;0;0;1;0;Ventilation
V-E1;level 2;User defined level 1-2;0;0;0;0;0;0;0;2;0;Ventilation
V-E1;level 3;User defined level 1-3;0;0;0;0;0;0;0;3;0;Ventilation
V-E1;level 4;User defined level 1-4;0;0;0;0;0;0;0;4;0;Ventilation
V-E2;level 0;User defined level 1-0;0;0;0;0;0;0;0;0;0;Ventilation
V-E2;level 1;User defined level 1-1;0;0;0;0;0;0;0;1;0;Ventilation
V-E2;level 2;User defined level 1-2;0;0;0;0;0;0;0;2;0;Ventilation
V-E2;level 3;User defined level 1-3;0;0;0;0;0;0;0;3;0;Ventilation
V-E2;level 4;User defined level 1-4;0;0;0;0;0;0;0;4;0;Ventilation
V-E3;level 0;User defined level 1-0;0;0;0;0;0;0;0;0;0;Ventilation
V-E3;level 1;User defined level 1-1;0;0;0;0;0;0;0;1;0;Ventilation
V-E3;level 2;User defined level 1-2;0;0;0;0;0;0;0;2;0;Ventilation
V-E3;level 3;User defined level 1-3;0;0;0;0;0;0;0;3;0;Ventilation
V-E3;level 4;User defined level 1-4;0;0;0;0;0;0;0;4;0;Ventilation
V-E4;level 0;User defined level 1-0;0;0;0;0;0;0;0;0;0;Ventilation
V-E4;level 1;User defined level 1-1;0;0;0;0;0;0;0;1;0;Ventilation
V-E4;level 2;User defined level 1-2;0;0;0;0;0;0;0;2;0;Ventilation
V-E4;level 3;User defined level 1-3;0;0;0;0;0;0;0;3;0;Ventilation
V-E4;level 4;User defined level 1-4;0;0;0;0;0;0;0;4;0;Ventilation
V-E5;level 0;User defined level 1-0;0;0;0;0;0;0;0;0;0;Ventilation
V-E5;level 1;User defined level 1-1;0;0;0;0;0;0;0;1;0;Ventilation
V-E5;level 2;User defined level 1-2;0;0;0;0;0;0;0;2;0;Ventilation
V-E5;level 3;User defined level 1-3;0;0;0;0;0;0;0;3;0;Ventilation
V-E5;level 4;User defined level 1-4;0;0;0;0;0;0;0;4;0;Ventilation
L-1a;level 0;Manual on/off switch;0;0;0;0;0;0;0;0;1;Lighting
L-1a;level 1;Manual on/off switch + additional sweeping extinction signal;1;0;1;1;0;0;0;1;1;Lighting
L-1a;level 2;Automatic detection (auto on / dimmed or auto off);2;0;2;2;0;0;0;2;;Lighting
L-1a;level 3;Automatic detection (manual on / dimmed or auto off);3;0;2;2;0;0;0;3;1;Lighting
L-2;level 0;Manual (central);0;0;0;0;0;0;0;0;1;Lighting
L-2;level 1;Manual (per room / zone);1;0;1;1;0;0;0;1;1;Lighting
L-2;level 2;Automatic switching;2;0;1;1;1;0;0;2;1;Lighting
L-2;level 3;Automatic dimming;3;0;2;2;2;0;0;3;1;Lighting
L-2;level 4;"Automatic dimming including scene-based light control (during time intervals, dynamic and
adapted lighting scenes are set, for example, in terms of
illuminance level, different correlated colour temperature (CCT)
and the possibility to change the light distribution within the space
according to e. g. design, human needs, visual tasks)";3;0;3;3;3;0;0;4;1;Lighting
L-E1;level 0;User defined level 1-0;0;0;0;0;0;0;0;0;0;Lighting
L-E1;level 1;User defined level 1-1;0;0;0;0;0;0;0;1;0;Lighting
L-E1;level 2;User defined level 1-2;0;0;0;0;0;0;0;2;0;Lighting
L-E1;level 3;User defined level 1-3;0;0;0;0;0;0;0;3;0;Lighting
L-E1;level 4;User defined level 1-4;0;0;0;0;0;0;0;4;0;Lighting
L-E2;level 0;User defined level 1-0;0;0;0;0;0;0;0;0;0;Lighting
L-E2;level 1;User defined level 1-1;0;0;0;0;0;0;0;1;0;Lighting
L-E2;level 2;User defined level 1-2;0;0;0;0;0;0;0;2;0;Lighting
L-E2;level 3;User defined level 1-3;0;0;0;0;0;0;0;3;0;Lighting
L-E2;level 4;User defined level 1-4;0;0;0;0;0;0;0;4;0;Lighting
L-E3;level 0;User defined level 1-0;0;0;0;0;0;0;0;0;0;Lighting
L-E3;level 1;User defined level 1-1;0;0;0;0;0;0;0;1;0;Lighting
L-E3;level 2;User defined level 1-2;0;0;0;0;0;0;0;2;0;Lighting
L-E3;level 3;User defined level 1-3;0;0;0;0;0;0;0;3;0;Lighting
L-E3;level 4;User defined level 1-4;0;0;0;0;0;0;0;4;0;Lighting
L-E4;level 0;User defined level 1-0;0;0;0;0;0;0;0;0;0;Lighting
L-E4;level 1;User defined level 1-1;0;0;0;0;0;0;0;1;0;Lighting
L-E4;level 2;User defined level 1-2;0;0;0;0;0;0;0;2;0;Lighting
L-E4;level 3;User defined level 1-3;0;0;0;0;0;0;0;3;0;Lighting
L-E4;level 4;User defined level 1-4;0;0;0;0;0;0;0;4;0;Lighting
L-E5;level 0;User defined level 1-0;0;0;0;0;0;0;0;0;0;Lighting
L-E5;level 1;User defined level 1-1;0;0;0;0;0;0;0;1;0;Lighting
L-E5;level 2;User defined level 1-2;0;0;0;0;0;0;0;2;0;Lighting
L-E5;level 3;User defined level 1-3;0;0;0;0;0;0;0;3;0;Lighting
L-E5;level 4;User defined level 1-4;0;0;0;0;0;0;0;4;0;Lighting
DE-1;level 0;No sun shading or only manual operation;0;0;0;0;0;0;0;0;0;Dynamic building envelope
DE-1;level 1;Motorized operation with manual control;1;0;1;1;0;0;0;1;0;Dynamic building envelope
DE-1;level 2;Motorized operation with automatic control based on sensor data;2;0;1;2;1;0;0;2;0;Dynamic building envelope
DE-1;level 3;Combined light/blind/HVAC control;3;0;2;3;2;0;0;3;0;Dynamic building envelope
DE-1;level 4;Predictive blind control (e.g. based on weather forecast);3;0;3;3;3;0;0;4;0;Dynamic building envelope
DE-2;level 0;Manual operation or only fixed windows;0;0;0;0;0;0;0;0;1;Dynamic building envelope
DE-2;level 1;Open/closed detection to shut down heating or cooling systems;2;0;1;1;0;0;0;1;1;Dynamic building envelope
DE-2;level 2;Level 1 + Automised mechanical window opening based on room sensor data;2;0;2;1;1;0;0;2;1;Dynamic building envelope
DE-2;level 3;Level 2 + Centralized coordination of operable windows, e.g. to control free natural night cooling;2;0;2;2;1;0;0;3;1;Dynamic building envelope
DE-4;level 0;No reporting;0;0;0;0;0;0;0;0;0;Dynamic building envelope
DE-4;level 1;Position of each product & fault detection;0;0;0;0;0;1;1;1;0;Dynamic building envelope
DE-4;level 2;Position of each product, fault detection & predictive maintenance;0;0;0;0;0;1;2;2;0;Dynamic building envelope
DE-4;level 3;Position of each product, fault detection, predictive maintenance, real-time sensor data (wind, lux, temperature);0;0;0;0;0;1;3;3;0;Dynamic building envelope
DE-4;level 4;Position of each product, fault detection, predictive maintenance, real-time & historical sensor data (wind, lux, temperature);0;0;0;1;0;2;3;4;0;Dynamic building envelope
DE-E1;level 0;User defined level 1-0;0;0;0;0;0;0;0;0;0;Dynamic building envelope
DE-E1;level 1;User defined level 1-1;0;0;0;0;0;0;0;1;0;Dynamic building envelope
DE-E1;level 2;User defined level 1-2;0;0;0;0;0;0;0;2;0;Dynamic building envelope
DE-E1;level 3;User defined level 1-3;0;0;0;0;0;0;0;3;0;Dynamic building envelope
DE-E1;level 4;User defined level 1-4;0;0;0;0;0;0;0;4;0;Dynamic building envelope
DE-E2;level 0;User defined level 1-0;0;0;0;0;0;0;0;0;0;Dynamic building envelope
DE-E2;level 1;User defined level 1-1;0;0;0;0;0;0;0;1;0;Dynamic building envelope
DE-E2;level 2;User defined level 1-2;0;0;0;0;0;0;0;2;0;Dynamic building envelope
DE-E2;level 3;User defined level 1-3;0;0;0;0;0;0;0;3;0;Dynamic building envelope
DE-E2;level 4;User defined level 1-4;0;0;0;0;0;0;0;4;0;Dynamic building envelope
DE-E3;level 0;User defined level 1-0;0;0;0;0;0;0;0;0;0;Dynamic building envelope
DE-E3;level 1;User defined level 1-1;0;0;0;0;0;0;0;1;0;Dynamic building envelope
DE-E3;level 2;User defined level 1-2;0;0;0;0;0;0;0;2;0;Dynamic building envelope
DE-E3;level 3;User defined level 1-3;0;0;0;0;0;0;0;3;0;Dynamic building envelope
DE-E3;level 4;User defined level 1-4;0;0;0;0;0;0;0;4;0;Dynamic building envelope
DE-E4;level 0;User defined level 1-0;0;0;0;0;0;0;0;0;0;Dynamic building envelope
DE-E4;level 1;User defined level 1-1;0;0;0;0;0;0;0;1;0;Dynamic building envelope
DE-E4;level 2;User defined level 1-2;0;0;0;0;0;0;0;2;0;Dynamic building envelope
DE-E4;level 3;User defined level 1-3;0;0;0;0;0;0;0;3;0;Dynamic building envelope
DE-E4;level 4;User defined level 1-4;0;0;0;0;0;0;0;4;0;Dynamic building envelope
DE-E5;level 0;User defined level 1-0;0;0;0;0;0;0;0;0;0;Dynamic building envelope
DE-E5;level 1;User defined level 1-1;0;0;0;0;0;0;0;1;0;Dynamic building envelope
